Label,Name,Object Api Name,Type,External Id,Length,Required,Unique,Help Text,Description,Scale
MARITAL  STATUS   ,MARITAL_STATUS,Contact,Text,FALSE,255,FALSE,FALSE,,,
ALIVE/ DECEASED,IS_ALIVE,Contact,Checkbox,FALSE,255,FALSE,FALSE,,,
Cause of Death,Cause_of_Death,Contact,Text,FALSE,255,FALSE,FALSE,,,
DATE OF DEATH ,DATE_OF_DEATH,Contact,Date,FALSE,255,FALSE,FALSE,,,
DOB,DATE_OF_BIRTH,Contact,Date,FALSE,255,FALSE,FALSE,,,
SEX,SEX,Contact,Text,FALSE,255,FALSE,FALSE,,,
ID/ DL Number,ID_DL_Number,Contact,Text,FALSE,255,FALSE,FALSE,,,
CDL DRIVER'S LICENSE,CDL_DRIVER_S_LICENSE,Contact,Text,FALSE,255,FALSE,FALSE,,,
ENROLLED,ENROLLED,Contact,Text,FALSE,255,FALSE,FALSE,,,
ENROLLMENT Number,ENROLLMENT_Number,Contact,Number,FALSE,255,FALSE,FALSE,,,2
CHART Number,CHART_Number,Contact,Number,FALSE,255,FALSE,FALSE,,,2
DATE OF ENROLLMENT,DATE_OF_ENROLLMENT,Contact,Text,FALSE,255,FALSE,FALSE,,,
CHIEF ASSISTED W/ENROLLMENT,CHIEF_ASSISTED_WENROLLMENT,Contact,Text,FALSE,255,FALSE,FALSE,,,
INELIGIBLE HOUSEMEMBERS ,INELIGIBLE_HOUSEMEMBERS,Contact,Text,FALSE,255,FALSE,FALSE,,,
PCT TRIBAL TAGS,PCT_TRIBAL_TAGS,Contact,Text,FALSE,255,FALSE,FALSE,,,
EDUCATION,EDUCATION,Contact,Text,FALSE,255,FALSE,FALSE,,,
Elementary School,Elementary_School,Contact,Text,FALSE,255,FALSE,FALSE,,,
Middle School,Middle_School,Contact,Text,FALSE,255,FALSE,FALSE,,,
Current Grade,Current_Grade,Contact,Text,FALSE,255,FALSE,FALSE,,,
Year,Year,Contact,Text,FALSE,255,FALSE,FALSE,,,
DEGREE/ GED SOUGHT ,DEGREE_GED_SOUGHT,Contact,Text,FALSE,255,FALSE,FALSE,,,
Completed/ Current Grade ,Completed_Current_Grade,Contact,Text,FALSE,255,FALSE,FALSE,,,
HIGH SCHOOL,HIGH_SCHOOL,Contact,Text,FALSE,255,FALSE,FALSE,,,
ASSOCIATE/ COMM COLLEGE DEGREE ,ASSOCIATE_COMM_COLLEGE_DEGREE,Contact,Text,FALSE,255,FALSE,FALSE,,,
Completed ,Completed,Contact,Text,FALSE,255,FALSE,FALSE,,,
COMMUNITY COLLEGE ,COMMUNITY_COLLEGE,Contact,Text,FALSE,255,FALSE,FALSE,,,
UNIVERSITYBACHELOR DEGREEMajor SOUGHT ,UNIVERSITYBACHELOR_DEGREEMajor_SOUGHT,Contact,Text,FALSE,255,FALSE,FALSE,,,
Completed 2,Completed_2,Contact,Text,FALSE,255,FALSE,FALSE,,,
UNIVERSITY,UNIVERSITY,Contact,Text,FALSE,255,FALSE,FALSE,,,
